file,filename,model,domain,condition,iteration,corpus_type,is_partial,word_count,file_size_kb,issues,source
E:\Research paper\output\gemini_policy_drafts\Air innovation iteration 8 gemini.txt,Air innovation iteration 8 gemini.txt,Gemini,Air Pollution,Innovation,8.0,Primary,False,746,5.04,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\Air innovation iteration 9 gemini.txt,Air innovation iteration 9 gemini.txt,Gemini,Air Pollution,Innovation,9.0,Primary,False,653,4.48,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\Air status quo iteration 1 Gemini.txt,Air status quo iteration 1 Gemini.txt,Gemini,Air Pollution,Status Quo,1.0,Primary,False,821,5.35,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\Air status quo iteration 10 gemini.txt,Air status quo iteration 10 gemini.txt,Gemini,Air Pollution,Status Quo,10.0,Primary,False,825,5.36,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\Air status quo iteration 2 gemini.txt,Air status quo iteration 2 gemini.txt,Gemini,Air Pollution,Status Quo,2.0,Primary,False,884,5.56,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\Air status quo iteration 3 gemini.txt,Air status quo iteration 3 gemini.txt,Gemini,Air Pollution,Status Quo,3.0,Primary,False,908,5.58,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\Air status quo iteration 4 gemino.txt,Air status quo iteration 4 gemino.txt,Gemini,Air Pollution,Status Quo,4.0,Primary,False,827,5.17,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\Air status quo iteration 5 gemini.txt,Air status quo iteration 5 gemini.txt,Gemini,Air Pollution,Status Quo,5.0,Primary,False,883,5.61,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\Air status quo iteration 6 gemini.txt,Air status quo iteration 6 gemini.txt,Gemini,Air Pollution,Status Quo,6.0,Primary,False,813,5.11,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\Air status quo iteration 7 gemini.txt,Air status quo iteration 7 gemini.txt,Gemini,Air Pollution,Status Quo,7.0,Primary,False,939,6.1,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\Air status quo iteration 8 gemini.txt,Air status quo iteration 8 gemini.txt,Gemini,Air Pollution,Status Quo,8.0,Primary,False,914,5.63,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\Air status quo iteration 9 gemini.txt,Air status quo iteration 9 gemini.txt,Gemini,Air Pollution,Status Quo,9.0,Primary,False,963,5.88,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\Air unconstrained iteration 1 gemini.txt,Air unconstrained iteration 1 gemini.txt,Gemini,Air Pollution,Unconstrained,1.0,Primary,False,781,5.04,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\Air unconstrained iteration 10 gemini.txt,Air unconstrained iteration 10 gemini.txt,Gemini,Air Pollution,Unconstrained,10.0,Primary,False,713,4.78,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\Air unconstrained iteration 2 gemini.txt,Air unconstrained iteration 2 gemini.txt,Gemini,Air Pollution,Unconstrained,2.0,Primary,False,694,4.59,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\Air unconstrained iteration 3 gemini.txt,Air unconstrained iteration 3 gemini.txt,Gemini,Air Pollution,Unconstrained,3.0,Primary,False,858,5.51,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\Air unconstrained iteration 4 gemini.txt,Air unconstrained iteration 4 gemini.txt,Gemini,Air Pollution,Unconstrained,4.0,Primary,False,728,4.7,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\Air unconstrained iteration 5 gemini.txt,Air unconstrained iteration 5 gemini.txt,Gemini,Air Pollution,Unconstrained,5.0,Primary,False,764,4.9,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\Air unconstrained iteration 6 gemini.txt,Air unconstrained iteration 6 gemini.txt,Gemini,Air Pollution,Unconstrained,6.0,Primary,False,731,4.81,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\Air unconstrained iteration 7 gemini.txt,Air unconstrained iteration 7 gemini.txt,Gemini,Air Pollution,Unconstrained,7.0,Primary,False,672,4.23,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\Air unconstrained iteration 8 gemini.txt,Air unconstrained iteration 8 gemini.txt,Gemini,Air Pollution,Unconstrained,8.0,Primary,False,728,4.65,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\Air unconstrained iteration 9 gemini.txt,Air unconstrained iteration 9 gemini.txt,Gemini,Air Pollution,Unconstrained,9.0,Primary,False,698,4.61,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP innovation iteration 1.txt,DPDP innovation iteration 1.txt,Gemini,Data Protection,Innovation,1.0,Primary,False,715,4.88,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP innovation iteration 10 gemini.txt,DPDP innovation iteration 10 gemini.txt,Gemini,Data Protection,Innovation,10.0,Primary,False,758,5.1,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP innovation iteration 2 gemini.txt,DPDP innovation iteration 2 gemini.txt,Gemini,Data Protection,Innovation,2.0,Primary,False,769,5.09,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP innovation iteration 3 gemini.txt,DPDP innovation iteration 3 gemini.txt,Gemini,Data Protection,Innovation,3.0,Primary,False,787,5.26,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP innovation iteration 4 gemini.txt,DPDP innovation iteration 4 gemini.txt,Gemini,Data Protection,Innovation,4.0,Primary,False,748,4.91,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP innovation iteration 5 gemini.txt,DPDP innovation iteration 5 gemini.txt,Gemini,Data Protection,Innovation,5.0,Primary,False,827,5.52,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP innovation iteration 6 gemini.txt,DPDP innovation iteration 6 gemini.txt,Gemini,Data Protection,Innovation,6.0,Primary,False,779,5.19,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP innovation iteration 7 gemini.txt,DPDP innovation iteration 7 gemini.txt,Gemini,Data Protection,Innovation,7.0,Primary,False,623,4.2,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP innovation iteration 8 gemini.txt,DPDP innovation iteration 8 gemini.txt,Gemini,Data Protection,Innovation,8.0,Primary,False,749,5.06,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP innovation iteration 9 Gemini.txt,DPDP innovation iteration 9 Gemini.txt,Gemini,Data Protection,Innovation,9.0,Primary,False,707,4.89,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP status quo iteration 1.txt,DPDP status quo iteration 1.txt,Gemini,Data Protection,Status Quo,1.0,Primary,False,968,6.0,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP status quo iteration 10 gemini.txt,DPDP status quo iteration 10 gemini.txt,Gemini,Data Protection,Status Quo,10.0,Primary,False,1185,7.3,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP status quo iteration 2 gemini.txt,DPDP status quo iteration 2 gemini.txt,Gemini,Data Protection,Status Quo,2.0,Primary,False,946,5.79,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP status quo iteration 3 gemini.txt,DPDP status quo iteration 3 gemini.txt,Gemini,Data Protection,Status Quo,3.0,Primary,False,996,6.16,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP status quo iteration 4 gemini.txt,DPDP status quo iteration 4 gemini.txt,Gemini,Data Protection,Status Quo,4.0,Primary,False,874,5.36,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP status quo iteration 5 gemini.txt,DPDP status quo iteration 5 gemini.txt,Gemini,Data Protection,Status Quo,5.0,Primary,False,857,5.25,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP status quo iteration 6 gemini.txt,DPDP status quo iteration 6 gemini.txt,Gemini,Data Protection,Status Quo,6.0,Primary,False,1004,6.2,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP status quo iteration 7 gemini.txt,DPDP status quo iteration 7 gemini.txt,Gemini,Data Protection,Status Quo,7.0,Primary,False,1096,6.58,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP status quo iteration 8 gemini.txt,DPDP status quo iteration 8 gemini.txt,Gemini,Data Protection,Status Quo,8.0,Primary,False,1032,6.3,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP status quo iteration 9 gemini.txt,DPDP status quo iteration 9 gemini.txt,Gemini,Data Protection,Status Quo,9.0,Primary,False,929,5.67,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP unconstrained iteration 1.txt,DPDP unconstrained iteration 1.txt,Gemini,Data Protection,Unconstrained,1.0,Primary,False,811,5.07,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP unconstrained iteration 10 gemini.txt,DPDP unconstrained iteration 10 gemini.txt,Gemini,Data Protection,Unconstrained,10.0,Primary,False,966,6.04,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP unconstrained iteration 2 gemini.txt,DPDP unconstrained iteration 2 gemini.txt,Gemini,Data Protection,Unconstrained,2.0,Primary,False,963,5.96,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP unconstrained iteration 3 gemini.txt,DPDP unconstrained iteration 3 gemini.txt,Gemini,Data Protection,Unconstrained,3.0,Primary,False,901,5.58,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP unconstrained iteration 4 gemini.txt,DPDP unconstrained iteration 4 gemini.txt,Gemini,Data Protection,Unconstrained,4.0,Primary,False,964,6.03,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP unconstrained iteration 5 gemini.txt,DPDP unconstrained iteration 5 gemini.txt,Gemini,Data Protection,Unconstrained,5.0,Primary,False,695,4.31,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP unconstrained iteration 6 gemini.txt,DPDP unconstrained iteration 6 gemini.txt,Gemini,Data Protection,Unconstrained,6.0,Primary,False,838,5.18,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP unconstrained iteration 7 gemini.txt,DPDP unconstrained iteration 7 gemini.txt,Gemini,Data Protection,Unconstrained,7.0,Primary,False,867,5.37,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP unconstrained iteration 8 gemini_.txt,DPDP unconstrained iteration 8 gemini_.txt,Gemini,Data Protection,Unconstrained,8.0,Primary,False,1028,6.43,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\DPDP unconstrained iteration 9 gemini.txt,DPDP unconstrained iteration 9 gemini.txt,Gemini,Data Protection,Unconstrained,9.0,Primary,False,921,5.71,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National innovation iteration 1 gemini.txt,National innovation iteration 1 gemini.txt,Gemini,National Security,Innovation,1.0,Primary,False,633,4.2,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National innovation iteration 10 gemini.txt,National innovation iteration 10 gemini.txt,Gemini,National Security,Innovation,10.0,Primary,False,773,5.06,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National innovation iteration 2 gemini.txt,National innovation iteration 2 gemini.txt,Gemini,National Security,Innovation,2.0,Primary,False,776,5.2,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National innovation iteration 3 gemini.txt,National innovation iteration 3 gemini.txt,Gemini,National Security,Innovation,3.0,Primary,False,792,5.27,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National innovation iteration 4 gemini.txt,National innovation iteration 4 gemini.txt,Gemini,National Security,Innovation,4.0,Primary,False,823,5.62,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National innovation iteration 5 gemini.txt,National innovation iteration 5 gemini.txt,Gemini,National Security,Innovation,5.0,Primary,False,704,4.77,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National innovation iteration 6 gemini.txt,National innovation iteration 6 gemini.txt,Gemini,National Security,Innovation,6.0,Primary,False,894,6.04,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National innovation iteration 7 gemini.txt,National innovation iteration 7 gemini.txt,Gemini,National Security,Innovation,7.0,Primary,False,733,5.03,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National innovation iteration 8 gemini.txt,National innovation iteration 8 gemini.txt,Gemini,National Security,Innovation,8.0,Primary,False,740,4.84,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National innovation iteration 9 gemini.txt,National innovation iteration 9 gemini.txt,Gemini,National Security,Innovation,9.0,Primary,False,798,5.38,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National status quo iteration 1 gemini.txt,National status quo iteration 1 gemini.txt,Gemini,National Security,Status Quo,1.0,Primary,False,1197,7.18,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National status quo iteration 10 gemini.txt,National status quo iteration 10 gemini.txt,Gemini,National Security,Status Quo,10.0,Primary,False,1218,7.29,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National status quo iteration 2 gemini.txt,National status quo iteration 2 gemini.txt,Gemini,National Security,Status Quo,2.0,Primary,False,759,4.77,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National status quo iteration 3 gemini.txt,National status quo iteration 3 gemini.txt,Gemini,National Security,Status Quo,3.0,Primary,False,1239,7.47,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National status quo iteration 4 gemini.txt,National status quo iteration 4 gemini.txt,Gemini,National Security,Status Quo,4.0,Primary,False,825,4.97,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National status quo iteration 5 gemini.txt,National status quo iteration 5 gemini.txt,Gemini,National Security,Status Quo,5.0,Primary,False,974,5.98,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National status quo iteration 6 gemini.txt,National status quo iteration 6 gemini.txt,Gemini,National Security,Status Quo,6.0,Primary,False,1230,7.3,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National status quo iteration 7 gemini.txt,National status quo iteration 7 gemini.txt,Gemini,National Security,Status Quo,7.0,Primary,False,1402,8.33,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National status quo iteration 8 gemini.txt,National status quo iteration 8 gemini.txt,Gemini,National Security,Status Quo,8.0,Primary,False,1090,6.54,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National status quo iteration 9 gemini.txt,National status quo iteration 9 gemini.txt,Gemini,National Security,Status Quo,9.0,Primary,False,1080,6.59,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National unconstrained iteration 1 gemini.txt,National unconstrained iteration 1 gemini.txt,Gemini,National Security,Unconstrained,1.0,Primary,False,745,4.71,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National unconstrained iteration 10 gemini.txt,National unconstrained iteration 10 gemini.txt,Gemini,National Security,Unconstrained,10.0,Primary,False,891,5.67,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National unconstrained iteration 2 gemini.txt,National unconstrained iteration 2 gemini.txt,Gemini,National Security,Unconstrained,2.0,Primary,False,750,4.9,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National unconstrained iteration 3 gemini.txt,National unconstrained iteration 3 gemini.txt,Gemini,National Security,Unconstrained,3.0,Primary,False,686,4.5,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National unconstrained iteration 4 gemini.txt,National unconstrained iteration 4 gemini.txt,Gemini,National Security,Unconstrained,4.0,Primary,False,851,5.38,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National unconstrained iteration 5 gemini.txt,National unconstrained iteration 5 gemini.txt,Gemini,National Security,Unconstrained,5.0,Primary,False,662,4.23,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National unconstrained iteration 6 gemini.txt,National unconstrained iteration 6 gemini.txt,Gemini,National Security,Unconstrained,6.0,Primary,False,655,4.45,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National unconstrained iteration 7 gemini.txt,National unconstrained iteration 7 gemini.txt,Gemini,National Security,Unconstrained,7.0,Primary,False,957,6.12,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National unconstrained iteration 8 gemini.txt,National unconstrained iteration 8 gemini.txt,Gemini,National Security,Unconstrained,8.0,Primary,False,816,5.29,none,ai_draft
E:\Research paper\output\gemini_policy_drafts\National unconstrained iteration 9 gemini.txt,National unconstrained iteration 9 gemini.txt,Gemini,National Security,Unconstrained,9.0,Primary,False,919,5.84,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air innovation iteration 1 sarvam.txt,Air innovation iteration 1 sarvam.txt,Sarvam,Air Pollution,Innovation,1.0,Supplementary,False,2599,16.59,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air innovation iteration 10 sarvam.txt,Air innovation iteration 10 sarvam.txt,Sarvam,Air Pollution,Innovation,10.0,Supplementary,False,2166,14.09,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air innovation iteration 2 sarvam.txt,Air innovation iteration 2 sarvam.txt,Sarvam,Air Pollution,Innovation,2.0,Supplementary,False,1454,9.8,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air innovation iteration 3 sarvam.txt,Air innovation iteration 3 sarvam.txt,Sarvam,Air Pollution,Innovation,3.0,Supplementary,False,1436,9.43,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air innovation iteration 4 sarvam.txt,Air innovation iteration 4 sarvam.txt,Sarvam,Air Pollution,Innovation,4.0,Supplementary,False,1880,12.5,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air innovation iteration 6 sarvam.txt,Air innovation iteration 6 sarvam.txt,Sarvam,Air Pollution,Innovation,6.0,Supplementary,False,2040,13.0,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air innovation iteration 7 sarvam.txt,Air innovation iteration 7 sarvam.txt,Sarvam,Air Pollution,Innovation,7.0,Supplementary,False,1827,11.62,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air innovation iteration 9 sarvam.txt,Air innovation iteration 9 sarvam.txt,Sarvam,Air Pollution,Innovation,9.0,Supplementary,False,2385,15.5,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air status quo iteration 1 sarvam.txt,Air status quo iteration 1 sarvam.txt,Sarvam,Air Pollution,Status Quo,1.0,Supplementary,False,2333,14.69,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air status quo iteration 10 sarvam.txt,Air status quo iteration 10 sarvam.txt,Sarvam,Air Pollution,Status Quo,10.0,Supplementary,False,2278,14.42,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air status quo iteration 2 sarvam.txt,Air status quo iteration 2 sarvam.txt,Sarvam,Air Pollution,Status Quo,2.0,Supplementary,False,1917,12.53,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air status quo iteration 3 sarvam.txt,Air status quo iteration 3 sarvam.txt,Sarvam,Air Pollution,Status Quo,3.0,Supplementary,False,3146,19.97,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air status quo iteration 4 sarvam.txt,Air status quo iteration 4 sarvam.txt,Sarvam,Air Pollution,Status Quo,4.0,Supplementary,False,2124,13.51,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air status quo iteration 5 sarvam.txt,Air status quo iteration 5 sarvam.txt,Sarvam,Air Pollution,Status Quo,5.0,Supplementary,False,2266,14.45,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air status quo iteration 6 sarvam.txt,Air status quo iteration 6 sarvam.txt,Sarvam,Air Pollution,Status Quo,6.0,Supplementary,False,1275,8.63,none,ai_draft
