file,filename,model,domain,condition,iteration,corpus_type,is_partial,word_count,file_size_kb,issues,source
E:\Research paper\output\sarvam_policy_drafts\Air status quo iteration 8 sarvam.txt,Air status quo iteration 8 sarvam.txt,Sarvam,Air Pollution,Status Quo,8.0,Supplementary,False,2227,14.04,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air status quo iteration 9 sarvam.txt,Air status quo iteration 9 sarvam.txt,Sarvam,Air Pollution,Status Quo,9.0,Supplementary,False,88,0.56,under_3KB|refusal_detected|very_short_output,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air unconstrained iteration 1 sarvam.txt,Air unconstrained iteration 1 sarvam.txt,Sarvam,Air Pollution,Unconstrained,1.0,Supplementary,False,2106,13.15,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air unconstrained iteration 10 sarvam.txt,Air unconstrained iteration 10 sarvam.txt,Sarvam,Air Pollution,Unconstrained,10.0,Supplementary,False,1959,12.65,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air unconstrained iteration 2 sarvam.txt,Air unconstrained iteration 2 sarvam.txt,Sarvam,Air Pollution,Unconstrained,2.0,Supplementary,False,2452,15.66,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air unconstrained iteration 3 sarvam.txt,Air unconstrained iteration 3 sarvam.txt,Sarvam,Air Pollution,Unconstrained,3.0,Supplementary,False,1971,13.26,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air unconstrained iteration 4 sarvam.txt,Air unconstrained iteration 4 sarvam.txt,Sarvam,Air Pollution,Unconstrained,4.0,Supplementary,False,1501,9.09,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air unconstrained iteration 5 sarvam.txt,Air unconstrained iteration 5 sarvam.txt,Sarvam,Air Pollution,Unconstrained,5.0,Supplementary,False,2025,12.61,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air unconstrained iteration 7 sarvam.txt,Air unconstrained iteration 7 sarvam.txt,Sarvam,Air Pollution,Unconstrained,7.0,Supplementary,False,2200,14.45,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air unconstrained iteration 8 sarvam.txt,Air unconstrained iteration 8 sarvam.txt,Sarvam,Air Pollution,Unconstrained,8.0,Supplementary,False,1962,12.59,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\Air unconstrained iteration 9 sarvam.txt,Air unconstrained iteration 9 sarvam.txt,Sarvam,Air Pollution,Unconstrained,9.0,Supplementary,False,1369,9.17,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP innovation iteration 1 sarvam.txt,DPDP innovation iteration 1 sarvam.txt,Sarvam,Data Protection,Innovation,1.0,Supplementary,False,3129,20.45,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP innovation iteration 10 sarvam.txt,DPDP innovation iteration 10 sarvam.txt,Sarvam,Data Protection,Innovation,10.0,Supplementary,False,2579,16.92,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP innovation iteration 4 sarvam.txt,DPDP innovation iteration 4 sarvam.txt,Sarvam,Data Protection,Innovation,4.0,Supplementary,False,3261,22.21,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP innovation iteration 5 sarvam.txt,DPDP innovation iteration 5 sarvam.txt,Sarvam,Data Protection,Innovation,5.0,Supplementary,False,3404,22.57,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP innovation iteration 6 sarvam.txt,DPDP innovation iteration 6 sarvam.txt,Sarvam,Data Protection,Innovation,6.0,Supplementary,False,1702,11.56,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP innovation iteration 7 sarvam.txt,DPDP innovation iteration 7 sarvam.txt,Sarvam,Data Protection,Innovation,7.0,Supplementary,False,1373,9.38,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP innovation iteration 8 sarvam.txt,DPDP innovation iteration 8 sarvam.txt,Sarvam,Data Protection,Innovation,8.0,Supplementary,False,2560,17.55,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP innovation iteration 9 sarvam.txt,DPDP innovation iteration 9 sarvam.txt,Sarvam,Data Protection,Innovation,9.0,Supplementary,False,2647,17.86,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP status quo iteration 1 sarvam.txt,DPDP status quo iteration 1 sarvam.txt,Sarvam,Data Protection,Status Quo,1.0,Supplementary,False,3142,19.01,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP status quo iteration 10 sarvam.txt,DPDP status quo iteration 10 sarvam.txt,Sarvam,Data Protection,Status Quo,10.0,Supplementary,False,2068,12.63,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP status quo iteration 2 sarvam.txt,DPDP status quo iteration 2 sarvam.txt,Sarvam,Data Protection,Status Quo,2.0,Supplementary,False,2330,14.86,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP status quo iteration 3 sarvam.txt,DPDP status quo iteration 3 sarvam.txt,Sarvam,Data Protection,Status Quo,3.0,Supplementary,False,2679,16.52,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP status quo iteration 4 sarvam.txt,DPDP status quo iteration 4 sarvam.txt,Sarvam,Data Protection,Status Quo,4.0,Supplementary,False,2188,13.49,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP status quo iteration 5 sarvam.txt,DPDP status quo iteration 5 sarvam.txt,Sarvam,Data Protection,Status Quo,5.0,Supplementary,False,3587,22.04,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP status quo iteration 6 sarvam.txt,DPDP status quo iteration 6 sarvam.txt,Sarvam,Data Protection,Status Quo,6.0,Supplementary,False,1722,10.52,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP status quo iteration 7 sarvam.txt,DPDP status quo iteration 7 sarvam.txt,Sarvam,Data Protection,Status Quo,7.0,Supplementary,False,2175,13.61,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP status quo iteration 8 sarvam.txt,DPDP status quo iteration 8 sarvam.txt,Sarvam,Data Protection,Status Quo,8.0,Supplementary,False,2754,16.84,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP status quo iteration 9 sarvam.txt,DPDP status quo iteration 9 sarvam.txt,Sarvam,Data Protection,Status Quo,9.0,Supplementary,False,1991,12.21,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP unconstrained iteration 1 sarvam.txt,DPDP unconstrained iteration 1 sarvam.txt,Sarvam,Data Protection,Unconstrained,1.0,Supplementary,False,3325,21.22,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP unconstrained iteration 10 sarvam.txt,DPDP unconstrained iteration 10 sarvam.txt,Sarvam,Data Protection,Unconstrained,10.0,Supplementary,False,3235,19.46,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP unconstrained iteration 2 sarvam.txt,DPDP unconstrained iteration 2 sarvam.txt,Sarvam,Data Protection,Unconstrained,2.0,Supplementary,False,2206,14.24,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP unconstrained iteration 4 sarvam.txt,DPDP unconstrained iteration 4 sarvam.txt,Sarvam,Data Protection,Unconstrained,4.0,Supplementary,False,3013,19.01,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP unconstrained iteration 5 sarvam.txt,DPDP unconstrained iteration 5 sarvam.txt,Sarvam,Data Protection,Unconstrained,5.0,Supplementary,False,2665,17.22,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP unconstrained iteration 6 sarvam.txt,DPDP unconstrained iteration 6 sarvam.txt,Sarvam,Data Protection,Unconstrained,6.0,Supplementary,False,3428,22.8,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP unconstrained iteration 7 sarvam.txt,DPDP unconstrained iteration 7 sarvam.txt,Sarvam,Data Protection,Unconstrained,7.0,Supplementary,False,3280,21.27,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\DPDP unconstrained iteration 8 sarvam.txt,DPDP unconstrained iteration 8 sarvam.txt,Sarvam,Data Protection,Unconstrained,8.0,Supplementary,False,3576,22.47,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National innovation iteration 1 sarvam.txt,National innovation iteration 1 sarvam.txt,Sarvam,National Security,Innovation,1.0,Supplementary,True,98,0.8,under_3KB|refusal_detected|very_short_output,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National innovation iteration 10 sarvam.txt,National innovation iteration 10 sarvam.txt,Sarvam,National Security,Innovation,10.0,Supplementary,False,2049,13.83,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National innovation iteration 2 sarvam.txt,National innovation iteration 2 sarvam.txt,Sarvam,National Security,Innovation,2.0,Supplementary,True,137,0.99,under_3KB|refusal_detected,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National innovation iteration 3 sarvam.txt,National innovation iteration 3 sarvam.txt,Sarvam,National Security,Innovation,3.0,Supplementary,False,2253,14.43,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National innovation iteration 4 sarvam.txt,National innovation iteration 4 sarvam.txt,Sarvam,National Security,Innovation,4.0,Supplementary,False,2608,18.54,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National innovation iteration 5 sarvam.txt,National innovation iteration 5 sarvam.txt,Sarvam,National Security,Innovation,5.0,Supplementary,False,2256,15.24,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National innovation iteration 6 sarvam.txt,National innovation iteration 6 sarvam.txt,Sarvam,National Security,Innovation,6.0,Supplementary,True,118,0.89,under_3KB|refusal_detected,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National innovation iteration 7 sarvam.txt,National innovation iteration 7 sarvam.txt,Sarvam,National Security,Innovation,7.0,Supplementary,True,113,0.8,under_3KB|refusal_detected,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National innovation iteration 8 sarvam.txt,National innovation iteration 8 sarvam.txt,Sarvam,National Security,Innovation,8.0,Supplementary,False,1487,9.84,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National innovation iteration 9 sarvam.txt,National innovation iteration 9 sarvam.txt,Sarvam,National Security,Innovation,9.0,Supplementary,False,1293,9.63,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National status quo iteration 1 sarvam.txt,National status quo iteration 1 sarvam.txt,Sarvam,National Security,Status Quo,1.0,Supplementary,False,1298,7.96,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National status quo iteration 10 sarvam.txt,National status quo iteration 10 sarvam.txt,Sarvam,National Security,Status Quo,10.0,Supplementary,True,100,0.67,under_3KB|refusal_detected,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National status quo iteration 3 sarvam.txt,National status quo iteration 3 sarvam.txt,Sarvam,National Security,Status Quo,3.0,Supplementary,False,2394,14.45,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National status quo iteration 4 sarvam.txt,National status quo iteration 4 sarvam.txt,Sarvam,National Security,Status Quo,4.0,Supplementary,False,1794,11.24,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National status quo iteration 5 sarvam.txt,National status quo iteration 5 sarvam.txt,Sarvam,National Security,Status Quo,5.0,Supplementary,False,1507,9.29,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National status quo iteration 6 sarvam.txt,National status quo iteration 6 sarvam.txt,Sarvam,National Security,Status Quo,6.0,Supplementary,False,2126,13.14,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National status quo iteration 7 sarvam.txt,National status quo iteration 7 sarvam.txt,Sarvam,National Security,Status Quo,7.0,Supplementary,False,2437,14.86,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National status quo iteration 8 sarvam.txt,National status quo iteration 8 sarvam.txt,Sarvam,National Security,Status Quo,8.0,Supplementary,False,1883,11.36,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National status quo iteration 9 sarvam.txt,National status quo iteration 9 sarvam.txt,Sarvam,National Security,Status Quo,9.0,Supplementary,False,2791,17.18,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National unconstrained iteration 1 sarvam.txt,National unconstrained iteration 1 sarvam.txt,Sarvam,National Security,Unconstrained,1.0,Supplementary,True,93,0.67,under_3KB|refusal_detected|very_short_output,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National unconstrained iteration 10 sarvam.txt,National unconstrained iteration 10 sarvam.txt,Sarvam,National Security,Unconstrained,10.0,Supplementary,True,102,0.72,under_3KB|refusal_detected,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National unconstrained iteration 2 sarvam.txt,National unconstrained iteration 2 sarvam.txt,Sarvam,National Security,Unconstrained,2.0,Supplementary,False,1732,11.92,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National unconstrained iteration 3 sarvam.txt,National unconstrained iteration 3 sarvam.txt,Sarvam,National Security,Unconstrained,3.0,Supplementary,False,1568,10.53,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National unconstrained iteration 4 sarvam.txt,National unconstrained iteration 4 sarvam.txt,Sarvam,National Security,Unconstrained,4.0,Supplementary,False,95,0.7,under_3KB|very_short_output,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National unconstrained iteration 5 sarvam.txt,National unconstrained iteration 5 sarvam.txt,Sarvam,National Security,Unconstrained,5.0,Supplementary,False,127,0.93,under_3KB,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National unconstrained iteration 6 sarvam.txt,National unconstrained iteration 6 sarvam.txt,Sarvam,National Security,Unconstrained,6.0,Supplementary,False,97,0.72,under_3KB|very_short_output,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National unconstrained iteration 7 sarvam.txt,National unconstrained iteration 7 sarvam.txt,Sarvam,National Security,Unconstrained,7.0,Supplementary,True,91,0.64,under_3KB|refusal_detected|very_short_output,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National unconstrained iteration 8 sarvam.txt,National unconstrained iteration 8 sarvam.txt,Sarvam,National Security,Unconstrained,8.0,Supplementary,False,747,5.42,none,ai_draft
E:\Research paper\output\sarvam_policy_drafts\National unconstrained iteration 9 sarvam.txt,National unconstrained iteration 9 sarvam.txt,Sarvam,National Security,Unconstrained,9.0,Supplementary,False,126,0.93,under_3KB,ai_draft
"E:\Research paper\extracted_text\core_baselines\Air (Prevention and Control of Pollution) Act, 1981.txt","Air (Prevention and Control of Pollution) Act, 1981.txt",Baseline,Air Pollution,,,Baseline,False,6117,39.21,none,core_baseline
"E:\Research paper\extracted_text\core_baselines\Digital Personal Data Protection Act, 2023.txt","Digital Personal Data Protection Act, 2023.txt",Baseline,Data Protection,,,Baseline,False,10670,63.47,none,core_baseline
"E:\Research paper\extracted_text\core_baselines\National Security Act, 1980.txt","National Security Act, 1980.txt",Baseline,National Security,,,Baseline,False,3978,23.5,none,core_baseline
E:\Research paper\extracted_text\broader_corpus\Air pollution\Air-Pollution-report by dpcc.txt,Air-Pollution-report by dpcc.txt,Broader,Air Pollution,,,Broader,False,6872,39.42,none,broader_corpus
E:\Research paper\extracted_text\broader_corpus\Air pollution\Comprehensive-Action-Plan on delhi air pollution.txt,Comprehensive-Action-Plan on delhi air pollution.txt,Broader,Air Pollution,,,Broader,False,5473,36.34,none,broader_corpus
"E:\Research paper\extracted_text\broader_corpus\Air pollution\Environment (Protection) Act, 1986.txt","Environment (Protection) Act, 1986.txt",Broader,Air Pollution,,,Broader,False,4263,27.77,none,broader_corpus
E:\Research paper\extracted_text\broader_corpus\Air pollution\Grap.txt,Grap.txt,Broader,Air Pollution,,,Broader,False,696,6.55,none,broader_corpus
E:\Research paper\extracted_text\broader_corpus\Air pollution\Industrial Emission Standards.txt,Industrial Emission Standards.txt,Broader,Air Pollution,,,Broader,False,25044,158.61,none,broader_corpus
E:\Research paper\extracted_text\broader_corpus\Air pollution\NGT (National Green Tribunal) rulings on AQI.txt,NGT (National Green Tribunal) rulings on AQI.txt,Broader,Air Pollution,,,Broader,False,35467,344.09,none,broader_corpus
E:\Research paper\extracted_text\broader_corpus\Air pollution\National_Ambient_Air_Quality_Standards.txt,National_Ambient_Air_Quality_Standards.txt,Broader,Air Pollution,,,Broader,False,537,4.49,none,broader_corpus
E:\Research paper\extracted_text\broader_corpus\Air pollution\Order-graded-response-action-plan grap.txt,Order-graded-response-action-plan grap.txt,Broader,Air Pollution,,,Broader,False,932,6.06,none,broader_corpus
E:\Research paper\extracted_text\broader_corpus\Air pollution\Supreme Court orders on Delhi pollution.txt,Supreme Court orders on Delhi pollution.txt,Broader,Air Pollution,,,Broader,False,9725,59.38,none,broader_corpus
E:\Research paper\extracted_text\broader_corpus\Air pollution\dpcc report o air pollution.txt,dpcc report o air pollution.txt,Broader,Air Pollution,,,Broader,False,7535,50.76,none,broader_corpus
E:\Research paper\extracted_text\broader_corpus\Air pollution\grap (3).txt,grap (3).txt,Broader,Air Pollution,,,Broader,False,913,6.4,none,broader_corpus
E:\Research paper\extracted_text\broader_corpus\Air pollution\steps taken to abate air pollution in delhi.txt,steps taken to abate air pollution in delhi.txt,Broader,Air Pollution,,,Broader,False,1866,12.17,none,broader_corpus
E:\Research paper\extracted_text\broader_corpus\DPDP\DPDP Draft Rules.txt,DPDP Draft Rules.txt,Broader,Data Protection,,,Broader,False,9899,60.01,none,broader_corpus
"E:\Research paper\extracted_text\broader_corpus\DPDP\Information Technology (Intermediary Guidelines and Digital Media Ethics Code) Rules, 2021.txt","Information Technology (Intermediary Guidelines and Digital Media Ethics Code) Rules, 2021.txt",Broader,Data Protection,,,Broader,False,13048,81.77,none,broader_corpus
"E:\Research paper\extracted_text\broader_corpus\DPDP\Information Technology Act, 2000.txt","Information Technology Act, 2000.txt",Broader,Data Protection,,,Broader,False,29307,205.78,none,broader_corpus
E:\Research paper\extracted_text\broader_corpus\DPDP\Justice B. N. Srikrishna Committee Report on Data Protection (2018).txt,Justice B. N. Srikrishna Committee Report on Data Protection (2018).txt,Broader,Data Protection,,,Broader,False,252,1.58,none,broader_corpus
E:\Research paper\extracted_text\broader_corpus\DPDP\NITI Aayog reports on data governance.pdf (2).txt,NITI Aayog reports on data governance.pdf (2).txt,Broader,Data Protection,,,Broader,False,8653,55.13,none,broader_corpus
E:\Research paper\extracted_text\broader_corpus\DPDP\NITI Aayog reports on data governance.txt,NITI Aayog reports on data governance.txt,Broader,Data Protection,,,Broader,False,6726,45.71,none,broader_corpus
"E:\Research paper\extracted_text\broader_corpus\DPDP\Personal Data Protection Bill, 2019.txt","Personal Data Protection Bill, 2019.txt",Broader,Data Protection,,,Broader,False,12873,78.43,none,broader_corpus
"E:\Research paper\extracted_text\broader_corpus\National security\Bharatiya Nyaya Sanhita, 2023.txt","Bharatiya Nyaya Sanhita, 2023.txt",Broader,National Security,,,Broader,False,20358,362.5,none,broader_corpus
E:\Research paper\extracted_text\broader_corpus\National security\National_cyber_security_policy-2013_0.txt,National_cyber_security_policy-2013_0.txt,Broader,National Security,,,Broader,False,2967,20.6,none,broader_corpus
"E:\Research paper\extracted_text\broader_corpus\National security\Unlawful Activities (Prevention) Act, 1967.txt","Unlawful Activities (Prevention) Act, 1967.txt",Broader,National Security,,,Broader,False,14008,83.89,none,broader_corpus
E:\Research paper\extracted_text\broader_corpus\National security\terrorism.txt,terrorism.txt,Broader,National Security,,,Broader,False,2188,15.84,none,broader_corpus
