file,filename,model,domain,condition,iteration,corpus_type,is_partial,word_count,file_size_kb,issues,source,jsd_score,tfidf_distance,bert_score_f1,mattr,hedge_density,mean_sent_len,sent_len_var,sent_var_red
E:\Research paper\output\chatgpt_policy_drafts\AIr status quo iteration 2 GPT.txt,AIr status quo iteration 2 GPT.txt,ChatGPT,Air Pollution,Status Quo,2.0,Primary,False,1122,7.68,none,ai_draft,0.6399738978199355,0.4786642558865828,0.6182065010070801,0.7809741550695826,0.4456327985739751,24.6,643.1733333333334,-27.714671533924285
E:\Research paper\output\chatgpt_policy_drafts\Air Innovation iteration 1 GPT.txt,Air Innovation iteration 1 GPT.txt,ChatGPT,Air Pollution,Innovation,1.0,Primary,False,1020,7.18,none,ai_draft,0.7001986495654835,0.6968955041440038,0.6001859903335571,0.829922822491731,0.29411764705882354,20.612244897959183,120.89046230737193,-86.41329432765022
E:\Research paper\output\chatgpt_policy_drafts\Air innovation iteration 10 GPT.txt,Air innovation iteration 10 GPT.txt,ChatGPT,Air Pollution,Innovation,10.0,Primary,False,882,6.2,none,ai_draft,0.7017586948330831,0.756904548903357,0.5817309021949768,0.8211855670103093,0.22675736961451248,21.875,152.559375,-82.8540706510621
E:\Research paper\output\chatgpt_policy_drafts\Air innovation iteration 2 GPT.txt,Air innovation iteration 2 GPT.txt,ChatGPT,Air Pollution,Innovation,2.0,Primary,False,1003,7.29,none,ai_draft,0.70039705229558,0.7304710663761087,0.5892595052719116,0.8383628318584072,0.09970089730807577,15.746031746031745,160.0942302847065,-82.00723907243216
E:\Research paper\output\chatgpt_policy_drafts\Air innovation iteration 3 GPT.txt,Air innovation iteration 3 GPT.txt,ChatGPT,Air Pollution,Innovation,3.0,Primary,False,1031,7.5,none,ai_draft,0.6910280940172306,0.7303286119889663,0.5868446230888367,0.8427192982456141,0.4849660523763337,13.904109589041095,97.62094201538748,-89.02852233910504
E:\Research paper\output\chatgpt_policy_drafts\Air innovation iteration 4 GPT.txt,Air innovation iteration 4 GPT.txt,ChatGPT,Air Pollution,Innovation,4.0,Primary,False,934,6.46,none,ai_draft,0.6945707657524998,0.7153455351667961,0.585921585559845,0.8475517661388551,0.21413276231263384,18.836734693877553,89.60599750104124,-89.92931045768928
E:\Research paper\output\chatgpt_policy_drafts\Air innovation iteration 5 GPT.txt,Air innovation iteration 5 GPT.txt,ChatGPT,Air Pollution,Innovation,5.0,Primary,False,1137,8.03,none,ai_draft,0.6924143086064695,0.7367001296619533,0.5886732935905457,0.8353451676528599,0.1759014951627089,19.771929824561404,218.00061557402273,-75.49922348163025
E:\Research paper\output\chatgpt_policy_drafts\Air innovation iteration 6 GPT.txt,Air innovation iteration 6 GPT.txt,ChatGPT,Air Pollution,Innovation,6.0,Primary,False,975,7.02,none,ai_draft,0.7074370833816132,0.6945050097251315,0.5799708366394043,0.8281463990554899,0.41025641025641024,16.271186440677965,89.89255960930767,-89.8971041533411
E:\Research paper\output\chatgpt_policy_drafts\Air innovation iteration 7 GPT.txt,Air innovation iteration 7 GPT.txt,ChatGPT,Air Pollution,Innovation,7.0,Primary,False,985,7.02,none,ai_draft,0.6898204611327768,0.7079867449837798,0.6064775586128235,0.8117249154453213,0.3045685279187817,17.944444444444443,486.90432098765416,-45.277521703619335
E:\Research paper\output\chatgpt_policy_drafts\Air innovation iteration 8 GPT.txt,Air innovation iteration 8 GPT.txt,ChatGPT,Air Pollution,Innovation,8.0,Primary,False,1106,8.27,none,ai_draft,0.6998019201559054,0.7506417768282249,0.5928594470024109,0.8487937743190663,0.45207956600361665,21.529411764705884,87.30795847750868,-90.18758376759627
E:\Research paper\output\chatgpt_policy_drafts\Air innovation iteration 9 GPT.txt,Air innovation iteration 9 GPT.txt,ChatGPT,Air Pollution,Innovation,9.0,Primary,False,992,6.98,none,ai_draft,0.6961363461139194,0.7375094654610932,0.5884345769882202,0.8421333333333334,0.3024193548387097,20.102040816326532,155.03040399833404,-82.57635524599695
E:\Research paper\output\chatgpt_policy_drafts\Air status quo iteration 1 GPT.txt,Air status quo iteration 1 GPT.txt,ChatGPT,Air Pollution,Status Quo,1.0,Primary,False,1032,6.92,none,ai_draft,0.6318162809768244,0.5438822011529708,0.6087517142295837,0.8038238453276048,0.3875968992248062,26.736842105263158,339.7202216066483,-61.8193315351933
E:\Research paper\output\chatgpt_policy_drafts\Air status quo iteration 10 GPT.txt,Air status quo iteration 10 GPT.txt,ChatGPT,Air Pollution,Status Quo,10.0,Primary,False,1005,6.65,none,ai_draft,0.6267420714254776,0.4591378546831214,0.6233373284339905,0.8062513904338156,0.1990049751243781,31.09375,1212.3349609375,36.25258747606801
E:\Research paper\output\chatgpt_policy_drafts\Air status quo iteration 3 GPT.txt,Air status quo iteration 3 GPT.txt,ChatGPT,Air Pollution,Status Quo,3.0,Primary,False,1117,7.49,none,ai_draft,0.6299641692266985,0.5271952446526622,0.6088003516197205,0.7982539682539683,0.17905102954341987,28.333333333333332,1133.6581196581199,27.410210126437068
E:\Research paper\output\chatgpt_policy_drafts\Air status quo iteration 4 GPT.txt,Air status quo iteration 4 GPT.txt,ChatGPT,Air Pollution,Status Quo,4.0,Primary,False,1054,7.37,none,ai_draft,0.6397372092314191,0.5114791313127833,0.6189706325531006,0.7781083953241233,0.18975332068311196,26.075,936.469375,5.2484499310123125
E:\Research paper\output\chatgpt_policy_drafts\Air status quo iteration 5 GPT.txt,Air status quo iteration 5 GPT.txt,ChatGPT,Air Pollution,Status Quo,5.0,Primary,False,988,6.46,none,ai_draft,0.6385206747440315,0.5238989147871307,0.6068488359451294,0.7951066217732884,0.4048582995951417,35.035714285714285,817.748724489796,-8.094393705492529
E:\Research paper\output\chatgpt_policy_drafts\Air status quo iteration 6 GPT.txt,Air status quo iteration 6 GPT.txt,ChatGPT,Air Pollution,Status Quo,6.0,Primary,False,1179,7.5,none,ai_draft,0.6168402294486269,0.5264643511599321,0.6037783622741699,0.7626251180358831,0.4240882103477523,28.341463414634145,240.22486615110054,-73.00147183426235
E:\Research paper\output\chatgpt_policy_drafts\Air status quo iteration 7 GPT.txt,Air status quo iteration 7 GPT.txt,ChatGPT,Air Pollution,Status Quo,7.0,Primary,False,1032,7.28,none,ai_draft,0.6308074136560913,0.4888829321665243,0.6200557351112366,0.798932764140875,0.29069767441860467,29.2,422.7885714285714,-52.483398838959125
E:\Research paper\output\chatgpt_policy_drafts\Air status quo iteration 8 GPT.txt,Air status quo iteration 8 GPT.txt,ChatGPT,Air Pollution,Status Quo,8.0,Primary,False,976,6.69,none,ai_draft,0.6382753948425745,0.5438534431931741,0.6151151061058044,0.8040181611804769,0.20491803278688525,27.62857142857143,710.5191836734695,-20.145768004553393
E:\Research paper\output\chatgpt_policy_drafts\Air status quo iteration 9 GPT.txt,Air status quo iteration 9 GPT.txt,ChatGPT,Air Pollution,Status Quo,9.0,Primary,False,1037,6.93,none,ai_draft,0.6279325825258109,0.5330685853041119,0.6128361821174622,0.796288441145281,0.09643201542912247,32.0625,1065.43359375,19.74255351021531
E:\Research paper\output\chatgpt_policy_drafts\Air unconstrained iteration 10 GPT.txt,Air unconstrained iteration 10 GPT.txt,ChatGPT,Air Pollution,Unconstrained,10.0,Primary,False,1005,6.82,none,ai_draft,0.665312909528486,0.6942556666203135,0.5924224853515625,0.8002227171492204,0.3980099502487562,17.403508771929825,184.6266543551862,-79.25007511662395
E:\Research paper\output\chatgpt_policy_drafts\Air unconstrained iteration 2 GPT.txt,Air unconstrained iteration 2 GPT.txt,ChatGPT,Air Pollution,Unconstrained,2.0,Primary,False,1175,8.14,none,ai_draft,0.634939638984443,0.5566717303813414,0.6065577268600464,0.8194795539033457,0.425531914893617,30.68421052631579,700.9002770083101,-21.226823128795015
E:\Research paper\output\chatgpt_policy_drafts\Air unconstrained iteration 3 GPT.txt,Air unconstrained iteration 3 GPT.txt,ChatGPT,Air Pollution,Unconstrained,3.0,Primary,False,1256,8.41,none,ai_draft,0.643696010097721,0.5919503044976144,0.5980280637741089,0.7852725647899911,0.23885350318471338,16.675675675675677,374.4353542731921,-57.91774756475843
E:\Research paper\output\chatgpt_policy_drafts\Air unconstrained iteration 4 GPT.txt,Air unconstrained iteration 4 GPT.txt,ChatGPT,Air Pollution,Unconstrained,4.0,Primary,False,1028,7.24,none,ai_draft,0.6528617715431305,0.6233490861592208,0.5971941351890564,0.8197195253505933,0.5836575875486382,29.17142857142857,822.1420408163265,-7.600635184639737
E:\Research paper\output\chatgpt_policy_drafts\Air unconstrained iteration 5 GPT.txt,Air unconstrained iteration 5 GPT.txt,ChatGPT,Air Pollution,Unconstrained,5.0,Primary,False,957,6.58,none,ai_draft,0.6607038041782974,0.5772634183924431,0.5925151109695435,0.7865876777251185,0.41797283176593525,19.5625,363.4127604166667,-59.15656107920827
E:\Research paper\output\chatgpt_policy_drafts\Air unconstrained iteration 6 GPT.txt,Air unconstrained iteration 6 GPT.txt,ChatGPT,Air Pollution,Unconstrained,6.0,Primary,False,1039,7.13,none,ai_draft,0.6543923752591152,0.573465736617647,0.5961812138557434,0.7988558855885589,0.384985563041386,17.28813559322034,88.57799482907211,-90.04484620358562
E:\Research paper\output\chatgpt_policy_drafts\Air unconstrained iteration 7 GPT.txt,Air unconstrained iteration 7 GPT.txt,ChatGPT,Air Pollution,Unconstrained,7.0,Primary,False,1074,7.26,none,ai_draft,0.634302288708138,0.5560006134582081,0.5981000661849976,0.7892518440463646,0.27932960893854747,14.324324324324325,103.9218407596786,-88.32037336625805
E:\Research paper\output\chatgpt_policy_drafts\Air unconstrained iteration 8 GPT.txt,Air unconstrained iteration 8 GPT.txt,ChatGPT,Air Pollution,Unconstrained,8.0,Primary,False,892,6.13,none,ai_draft,0.66265890009803,0.673786525246828,0.595137894153595,0.7893316519546029,0.2242152466367713,24.583333333333332,701.5208333333333,-21.157079693454623
E:\Research paper\output\chatgpt_policy_drafts\Air unconstrained iteration 9 GPT.txt,Air unconstrained iteration 9 GPT.txt,ChatGPT,Air Pollution,Unconstrained,9.0,Primary,False,1020,7.02,none,ai_draft,0.6546892399277562,0.6092790698881425,0.5969731211662292,0.8071677559912854,0.19607843137254902,24.071428571428573,185.97108843537416,-79.09897609859765
E:\Research paper\output\chatgpt_policy_drafts\Air unconstratined iteration 1 GPT.txt,Air unconstratined iteration 1 GPT.txt,ChatGPT,Air Pollution,Unconstrained,1.0,Primary,False,1035,7.05,none,ai_draft,0.6716944637727775,0.5822869841042466,0.5901198983192444,0.7734006734006735,0.3864734299516908,13.904109589041095,72.36066804278475,-91.86748830149878
E:\Research paper\output\chatgpt_policy_drafts\DPDP innovatino iteration 5 GPT.txt,DPDP innovatino iteration 5 GPT.txt,ChatGPT,Data Protection,Innovation,5.0,Primary,False,1042,7.27,none,ai_draft,0.6232206481995605,0.3059523857757695,0.6405827403068542,0.8302306079664571,0.5758157389635317,25.195121951219512,839.7668054729328,-63.36920627401592
E:\Research paper\output\chatgpt_policy_drafts\DPDP innovation iteration 1 GPT.txt,DPDP innovation iteration 1 GPT.txt,ChatGPT,Data Protection,Innovation,1.0,Primary,False,1205,8.65,none,ai_draft,0.6193271182609673,0.2886098627132172,0.6332271695137024,0.7742458100558659,0.6639004149377593,17.470588235294116,98.07266435986159,-95.72205103260711
E:\Research paper\output\chatgpt_policy_drafts\DPDP innovation iteration 10 GPT.txt,DPDP innovation iteration 10 GPT.txt,ChatGPT,Data Protection,Innovation,10.0,Primary,False,1109,7.62,none,ai_draft,0.6115542977347304,0.3091370780556356,0.6372519731521606,0.7469781312127237,0.18034265103697023,16.13235294117647,93.58542387543251,-95.91778534779172
E:\Research paper\output\chatgpt_policy_drafts\DPDP innovation iteration 2 GPT.txt,DPDP innovation iteration 2 GPT.txt,ChatGPT,Data Protection,Innovation,2.0,Primary,False,1074,7.68,none,ai_draft,0.6072453346625267,0.2906688198270958,0.6366039514541626,0.7897101449275362,0.37243947858473,20.307692307692307,252.05917159763314,-89.00512920805974
E:\Research paper\output\chatgpt_policy_drafts\DPDP innovation iteration 3 GPT.txt,DPDP innovation iteration 3 GPT.txt,ChatGPT,Data Protection,Innovation,3.0,Primary,False,952,6.82,none,ai_draft,0.6304212749773198,0.3272707195578079,0.6350545883178711,0.8369585253456221,0.21008403361344538,20.52173913043478,176.94517958412098,-92.2816163583617
E:\Research paper\output\chatgpt_policy_drafts\DPDP innovation iteration 4 GPT.txt,DPDP innovation iteration 4 GPT.txt,ChatGPT,Data Protection,Innovation,4.0,Primary,False,1040,7.71,none,ai_draft,0.6258432318159338,0.3116015711909141,0.6391685009002686,0.7991858037578289,0.2884615384615385,25.725,568.749375,-75.19104005822857
E:\Research paper\output\chatgpt_policy_drafts\DPDP innovation iteration 6 GPT.txt,DPDP innovation iteration 6 GPT.txt,ChatGPT,Data Protection,Innovation,6.0,Primary,False,1081,7.69,none,ai_draft,0.6136107314174545,0.2828433647411018,0.6344223022460938,0.8029162357807653,0.37002775208140615,20.725490196078432,514.4736639753941,-77.55855728076723
E:\Research paper\output\chatgpt_policy_drafts\DPDP innovation iteration 7 GPT.txt,DPDP innovation iteration 7 GPT.txt,ChatGPT,Data Protection,Innovation,7.0,Primary,False,1042,7.6,none,ai_draft,0.6464282051887259,0.3376008346288718,0.6294920444488525,0.803457051961824,0.28790786948176583,21.541666666666668,88.70659722222223,-96.13060072891163
E:\Research paper\output\chatgpt_policy_drafts\DPDP innovation iteration 8 GPT.txt,DPDP innovation iteration 8 GPT.txt,ChatGPT,Data Protection,Innovation,8.0,Primary,False,1103,7.59,none,ai_draft,0.6254558239266381,0.3412632431136626,0.6103017330169678,0.7975689479060266,0.271985494106981,17.64516129032258,61.5837669094693,-97.31370393801238
E:\Research paper\output\chatgpt_policy_drafts\DPDP innovation iteration 9 GPT.txt,DPDP innovation iteration 9 GPT.txt,ChatGPT,Data Protection,Innovation,9.0,Primary,False,1087,7.92,none,ai_draft,0.6280680913373178,0.3263608127763623,0.6396225094795227,0.8167283950617286,0.18399264029438822,19.545454545454547,98.68429752066116,-95.69537147346855
E:\Research paper\output\chatgpt_policy_drafts\DPDP status quo iteration 1 GPT.txt,DPDP status quo iteration 1 GPT.txt,ChatGPT,Data Protection,Status Quo,1.0,Primary,False,1296,8.49,none,ai_draft,0.4902808476034517,0.1348192776548085,0.684842050075531,0.7204595744680851,0.7716049382716049,27.73913043478261,772.4536862003781,-66.305417816382
E:\Research paper\output\chatgpt_policy_drafts\DPDP status quo iteration 10 GPT.txt,DPDP status quo iteration 10 GPT.txt,ChatGPT,Data Protection,Status Quo,10.0,Primary,False,1063,7.1,none,ai_draft,0.5792561900047066,0.2777047339802766,0.6554078459739685,0.7665911431513902,0.18814675446848542,30.02857142857143,569.5134693877552,-75.15771011029226
E:\Research paper\output\chatgpt_policy_drafts\DPDP status quo iteration 2 GPT.txt,DPDP status quo iteration 2 GPT.txt,ChatGPT,Data Protection,Status Quo,2.0,Primary,False,1352,8.91,none,ai_draft,0.4880757690060727,0.1398263063171123,0.6838193535804749,0.7306589785831961,0.6656804733727811,20.50769230769231,1002.2807100591715,-56.28031769482257
E:\Research paper\output\chatgpt_policy_drafts\DPDP status quo iteration 3 GPT.txt,DPDP status quo iteration 3 GPT.txt,ChatGPT,Data Protection,Status Quo,3.0,Primary,False,989,6.75,none,ai_draft,0.5772597139980646,0.2386569170324146,0.6489343643188477,0.7263945578231292,0.40444893832153694,20.893617021276597,115.45676776822091,-94.96375301235594
E:\Research paper\output\chatgpt_policy_drafts\DPDP status quo iteration 4 GPT.txt,DPDP status quo iteration 4 GPT.txt,ChatGPT,Data Protection,Status Quo,4.0,Primary,False,1107,7.47,none,ai_draft,0.5535447299767031,0.2125838699519706,0.654118537902832,0.7702114803625377,0.45167118337850043,27.375,1141.084375,-50.22567444657622
E:\Research paper\output\chatgpt_policy_drafts\DPDP status quo iteration 5 GPT.txt,DPDP status quo iteration 5 GPT.txt,ChatGPT,Data Protection,Status Quo,5.0,Primary,False,1016,6.84,none,ai_draft,0.5754025071526829,0.2584627574078694,0.6494216918945312,0.7593612334801763,0.6889763779527559,23.3953488372093,162.0530016224986,-92.93121609901306
E:\Research paper\output\chatgpt_policy_drafts\DPDP status quo iteration 6 GPT.txt,DPDP status quo iteration 6 GPT.txt,ChatGPT,Data Protection,Status Quo,6.0,Primary,False,1194,7.79,none,ai_draft,0.4946527081766463,0.1466995325497931,0.6828097105026245,0.7534746543778802,0.7537688442211055,27.25581395348837,894.376419686317,-60.98712412850949
E:\Research paper\output\chatgpt_policy_drafts\DPDP status quo iteration 7 GPT.txt,DPDP status quo iteration 7 GPT.txt,ChatGPT,Data Protection,Status Quo,7.0,Primary,False,1384,8.95,none,ai_draft,0.4881296942386629,0.1299909660138425,0.6991844773292542,0.7354066985645933,1.0115606936416186,25.25925925925926,905.3031550068588,-60.51049777817432
E:\Research paper\output\chatgpt_policy_drafts\DPDP status quo iteration 8 GPT.txt,DPDP status quo iteration 8 GPT.txt,ChatGPT,Data Protection,Status Quo,8.0,Primary,False,1188,7.87,none,ai_draft,0.5571173193262213,0.2130796924533077,0.6500369310379028,0.7522833178005592,0.6734006734006733,22.132075471698112,370.60519757920963,-83.83412816769265
E:\Research paper\output\chatgpt_policy_drafts\DPDP status quo iteration 9 GPT.txt,DPDP status quo iteration 9 GPT.txt,ChatGPT,Data Protection,Status Quo,9.0,Primary,False,1123,7.37,none,ai_draft,0.562528579361493,0.2145317787493244,0.6618792414665222,0.7265805168986084,0.44523597506678536,23.74468085106383,641.5092802172929,-72.01723863839771
E:\Research paper\output\chatgpt_policy_drafts\DPDP unconstrained iteration 1 GPT.txt,DPDP unconstrained iteration 1 GPT.txt,ChatGPT,Data Protection,Unconstrained,1.0,Primary,False,965,6.45,none,ai_draft,0.5725253815408237,0.2589931954323684,0.6430532336235046,0.711869918699187,0.6217616580310881,17.59259259259259,335.09327846364897,-85.38316508539191
E:\Research paper\output\chatgpt_policy_drafts\DPDP unconstrained iteration 10 GPT.txt,DPDP unconstrained iteration 10 GPT.txt,ChatGPT,Data Protection,Unconstrained,10.0,Primary,False,1132,7.71,none,ai_draft,0.5770535776266349,0.2640022621498454,0.6367549896240234,0.7622178606476938,0.26501766784452296,17.453125,624.497802734375,-72.75928264226859
E:\Research paper\output\chatgpt_policy_drafts\DPDP unconstrained iteration 2 GPT.txt,DPDP unconstrained iteration 2 GPT.txt,ChatGPT,Data Protection,Unconstrained,2.0,Primary,False,1238,8.4,none,ai_draft,0.5563111933026754,0.211702853132074,0.6509562134742737,0.743058608058608,0.6462035541195477,21.821428571428573,649.218112244898,-71.6809778645363
E:\Research paper\output\chatgpt_policy_drafts\DPDP unconstrained iteration 3 GPT.txt,DPDP unconstrained iteration 3 GPT.txt,ChatGPT,Data Protection,Unconstrained,3.0,Primary,False,1138,7.69,none,ai_draft,0.57120982307666,0.2681548171578978,0.6410840749740601,0.7695034079844206,0.35149384885764495,18.716666666666665,546.6363888888889,-76.15561287489935
E:\Research paper\output\chatgpt_policy_drafts\DPDP unconstrained iteration 4 GPT.txt,DPDP unconstrained iteration 4 GPT.txt,ChatGPT,Data Protection,Unconstrained,4.0,Primary,False,1082,7.37,none,ai_draft,0.5657668737834141,0.2252508398728632,0.6456595659255981,0.7580327868852459,0.46210720887245843,28.83783783783784,1060.3520818115412,-53.74723300252157
E:\Research paper\output\chatgpt_policy_drafts\DPDP unconstrained iteration 5 GPT.txt,DPDP unconstrained iteration 5 GPT.txt,ChatGPT,Data Protection,Unconstrained,5.0,Primary,False,1216,8.27,none,ai_draft,0.5852497048857741,0.2318301983678229,0.6366224884986877,0.7350769230769231,0.24671052631578946,25.104166666666668,846.9266493055555,-63.05689247352537
E:\Research paper\output\chatgpt_policy_drafts\DPDP unconstrained iteration 6 GPT.txt,DPDP unconstrained iteration 6 GPT.txt,ChatGPT,Data Protection,Unconstrained,6.0,Primary,False,1170,7.93,none,ai_draft,0.5664634905729548,0.2160120909808198,0.6370854377746582,0.7462692307692307,0.8547008547008548,19.810344827586206,149.01575505350772,-93.49990336637241
E:\Research paper\output\chatgpt_policy_drafts\DPDP unconstrained iteration 7 GPT.txt,DPDP unconstrained iteration 7 GPT.txt,ChatGPT,Data Protection,Unconstrained,7.0,Primary,False,1247,8.43,none,ai_draft,0.5819976938017981,0.2399217326644263,0.6233692765235901,0.7642228212039534,0.5613472333600642,16.54054054054054,39.49159970781592,-98.27736862974544
E:\Research paper\output\chatgpt_policy_drafts\DPDP unconstrained iteration 8 GPT.txt,DPDP unconstrained iteration 8 GPT.txt,ChatGPT,Data Protection,Unconstrained,8.0,Primary,False,1284,8.84,none,ai_draft,0.5754336601877622,0.2470813556199467,0.6489084959030151,0.7531516183986372,0.1557632398753894,28.886363636363637,893.7370867768594,-61.0150119561492
E:\Research paper\output\chatgpt_policy_drafts\DPDP unconstrained iteration 9 GPT.txt,DPDP unconstrained iteration 9 GPT.txt,ChatGPT,Data Protection,Unconstrained,9.0,Primary,False,1292,8.73,none,ai_draft,0.5736907078805756,0.2330929277410983,0.6385544538497925,0.7414011676396997,0.23219814241486067,23.181818181818183,763.312396694215,-66.70416266805685
