file,filename,model,domain,condition,iteration,corpus_type,is_partial,word_count,file_size_kb,issues,source,jsd_score,tfidf_distance,bert_score_f1,mattr,hedge_density,mean_sent_len,sent_len_var,sent_var_red
E:\Research paper\output\gemini_policy_drafts\DPDP innovation iteration 1.txt,DPDP innovation iteration 1.txt,Gemini,Data Protection,Innovation,1.0,Primary,False,715,4.88,none,ai_draft,0.6602944211599285,0.4192432067973343,0.6136816143989563,0.821608497723824,0.4195804195804196,25.285714285714285,376.41836734693874,-83.58055655558793
E:\Research paper\output\gemini_policy_drafts\DPDP innovation iteration 10 gemini.txt,DPDP innovation iteration 10 gemini.txt,Gemini,Data Protection,Innovation,10.0,Primary,False,758,5.1,none,ai_draft,0.6486770262955653,0.321673248069985,0.6191034913063049,0.8254069767441861,0.395778364116095,24.451612903225808,72.5057232049948,-96.83728604969124
E:\Research paper\output\gemini_policy_drafts\DPDP innovation iteration 2 gemini.txt,DPDP innovation iteration 2 gemini.txt,Gemini,Data Protection,Innovation,2.0,Primary,False,769,5.09,none,ai_draft,0.6414056250728623,0.3413355692765426,0.62258380651474,0.8074822190611666,0.5201560468140443,21.166666666666668,141.3611111111111,-93.83380044526668
E:\Research paper\output\gemini_policy_drafts\DPDP innovation iteration 3 gemini.txt,DPDP innovation iteration 3 gemini.txt,Gemini,Data Protection,Innovation,3.0,Primary,False,787,5.26,none,ai_draft,0.656065016468065,0.4045335703075483,0.614031195640564,0.8203921568627451,0.25412960609911056,27.857142857142858,321.765306122449,-85.96453386829012
E:\Research paper\output\gemini_policy_drafts\DPDP innovation iteration 4 gemini.txt,DPDP innovation iteration 4 gemini.txt,Gemini,Data Protection,Innovation,4.0,Primary,False,748,4.91,none,ai_draft,0.650485528716739,0.3052152583141507,0.6216930747032166,0.8113939393939393,0.267379679144385,24.129032258064516,78.62851196670135,-96.57020879598683
E:\Research paper\output\gemini_policy_drafts\DPDP innovation iteration 5 gemini.txt,DPDP innovation iteration 5 gemini.txt,Gemini,Data Protection,Innovation,5.0,Primary,False,827,5.52,none,ai_draft,0.6673060100145766,0.4005314875089275,0.6018514633178711,0.8097742363877823,0.12091898428053204,27.366666666666667,436.9655555555555,-80.9394762610303
E:\Research paper\output\gemini_policy_drafts\DPDP innovation iteration 6 gemini.txt,DPDP innovation iteration 6 gemini.txt,Gemini,Data Protection,Innovation,6.0,Primary,False,779,5.19,none,ai_draft,0.6635194432849048,0.4203362383946424,0.6129751205444336,0.8167277856135403,0.12836970474967907,24.903225806451612,130.99063475546305,-94.28616266981305
E:\Research paper\output\gemini_policy_drafts\DPDP innovation iteration 7 gemini.txt,DPDP innovation iteration 7 gemini.txt,Gemini,Data Protection,Innovation,7.0,Primary,False,623,4.2,none,ai_draft,0.6717511621647932,0.391218024660522,0.624058723449707,0.801443661971831,0.4815409309791332,29.333333333333332,423.65079365079373,-81.52026880208489
E:\Research paper\output\gemini_policy_drafts\DPDP innovation iteration 8 gemini.txt,DPDP innovation iteration 8 gemini.txt,Gemini,Data Protection,Innovation,8.0,Primary,False,749,5.06,none,ai_draft,0.6577202425260463,0.3280998980740418,0.624201238155365,0.8150074294205052,0.13351134846461948,19.972972972972972,305.91818845872905,-86.65578826713983
E:\Research paper\output\gemini_policy_drafts\DPDP innovation iteration 9 Gemini.txt,DPDP innovation iteration 9 Gemini.txt,Gemini,Data Protection,Innovation,9.0,Primary,False,707,4.89,none,ai_draft,0.6623864131349937,0.389996263247661,0.6215428113937378,0.7910664605873261,0.2828854314002829,26.884615384615383,465.71745562130167,-79.6853127079171
E:\Research paper\output\gemini_policy_drafts\DPDP status quo iteration 1.txt,DPDP status quo iteration 1.txt,Gemini,Data Protection,Status Quo,1.0,Primary,False,968,6.0,none,ai_draft,0.5022319271653694,0.1850558169277311,0.6828720569610596,0.7181981981981982,0.2066115702479339,23.390243902439025,646.6281975014873,-71.79395045658859
E:\Research paper\output\gemini_policy_drafts\DPDP status quo iteration 10 gemini.txt,DPDP status quo iteration 10 gemini.txt,Gemini,Data Protection,Status Quo,10.0,Primary,False,1185,7.3,none,ai_draft,0.4789708006817451,0.1268988046361779,0.6932079792022705,0.7134552102376599,0.42194092827004215,26.636363636363637,728.9586776859504,-68.20267866858329
E:\Research paper\output\gemini_policy_drafts\DPDP status quo iteration 2 gemini.txt,DPDP status quo iteration 2 gemini.txt,Gemini,Data Protection,Status Quo,2.0,Primary,False,946,5.79,none,ai_draft,0.506135083218444,0.1856518274622153,0.6842078566551208,0.7064245175936434,0.42283298097251587,26.82857142857143,448.54204081632656,-80.43450769011807
E:\Research paper\output\gemini_policy_drafts\DPDP status quo iteration 3 gemini.txt,DPDP status quo iteration 3 gemini.txt,Gemini,Data Protection,Status Quo,3.0,Primary,False,996,6.16,none,ai_draft,0.4967255162836494,0.1830202643306242,0.6769042611122131,0.711164309031556,0.2008032128514056,26.56756756756757,605.9211102994886,-73.56960163113376
E:\Research paper\output\gemini_policy_drafts\DPDP status quo iteration 4 gemini.txt,DPDP status quo iteration 4 gemini.txt,Gemini,Data Protection,Status Quo,4.0,Primary,False,874,5.36,none,ai_draft,0.5077015572042568,0.1450499554151088,0.7029774785041809,0.7124242424242424,0.34324942791762014,27.903225806451612,527.4422476586888,-76.99286510202793
E:\Research paper\output\gemini_policy_drafts\DPDP status quo iteration 5 gemini.txt,DPDP status quo iteration 5 gemini.txt,Gemini,Data Protection,Status Quo,5.0,Primary,False,857,5.25,none,ai_draft,0.5152779360961356,0.1733534343316231,0.6837193965911865,0.7166153846153847,0.3500583430571762,24.2,532.3885714285715,-76.77710548336276
E:\Research paper\output\gemini_policy_drafts\DPDP status quo iteration 6 gemini.txt,DPDP status quo iteration 6 gemini.txt,Gemini,Data Protection,Status Quo,6.0,Primary,False,1004,6.2,none,ai_draft,0.5062269894020127,0.1608344420084196,0.6747490763664246,0.7233802816901408,0.199203187250996,24.024390243902438,500.2189173111243,-78.18035214247406
E:\Research paper\output\gemini_policy_drafts\DPDP status quo iteration 7 gemini.txt,DPDP status quo iteration 7 gemini.txt,Gemini,Data Protection,Status Quo,7.0,Primary,False,1096,6.58,none,ai_draft,0.4888904088712745,0.1345229491935557,0.7067946195602417,0.710098814229249,0.36496350364963503,23.06382978723404,456.1874151199637,-80.10101495469523
E:\Research paper\output\gemini_policy_drafts\DPDP status quo iteration 8 gemini.txt,DPDP status quo iteration 8 gemini.txt,Gemini,Data Protection,Status Quo,8.0,Primary,False,1032,6.3,none,ai_draft,0.4929256735794095,0.1453679794981066,0.6889664530754089,0.714941798941799,0.5813953488372093,23.227272727272727,426.9483471074381,-81.37642886975662
E:\Research paper\output\gemini_policy_drafts\DPDP status quo iteration 9 gemini.txt,DPDP status quo iteration 9 gemini.txt,Gemini,Data Protection,Status Quo,9.0,Primary,False,929,5.67,none,ai_draft,0.5020126077344926,0.1544986727209539,0.6956467628479004,0.7285714285714286,0.4305705059203444,23.71794871794872,500.8178829717291,-78.15422514219308
E:\Research paper\output\gemini_policy_drafts\DPDP unconstrained iteration 1.txt,DPDP unconstrained iteration 1.txt,Gemini,Data Protection,Unconstrained,1.0,Primary,False,811,5.07,none,ai_draft,0.553388143872777,0.1570808005931276,0.6611979007720947,0.7213877551020409,0.2466091245376079,27.0,455.8666666666667,-80.11500606550608
E:\Research paper\output\gemini_policy_drafts\DPDP unconstrained iteration 10 gemini.txt,DPDP unconstrained iteration 10 gemini.txt,Gemini,Data Protection,Unconstrained,10.0,Primary,False,966,6.04,none,ai_draft,0.5399030578804452,0.2055351463038738,0.6698883175849915,0.7337227949599083,0.2070393374741201,23.925,283.81937500000004,-87.61974286991769
E:\Research paper\output\gemini_policy_drafts\DPDP unconstrained iteration 2 gemini.txt,DPDP unconstrained iteration 2 gemini.txt,Gemini,Data Protection,Unconstrained,2.0,Primary,False,963,5.96,none,ai_draft,0.5350816807404469,0.1877862835366706,0.6676647067070007,0.7107972665148063,0.4153686396677051,28.08823529411765,433.4333910034602,-81.09354997562677
E:\Research paper\output\gemini_policy_drafts\DPDP unconstrained iteration 3 gemini.txt,DPDP unconstrained iteration 3 gemini.txt,Gemini,Data Protection,Unconstrained,3.0,Primary,False,901,5.58,none,ai_draft,0.5416219860215681,0.2142750671511077,0.6565622687339783,0.7127361963190184,0.22197558268590456,25.514285714285716,416.7069387755102,-81.82316112164547
E:\Research paper\output\gemini_policy_drafts\DPDP unconstrained iteration 4 gemini.txt,DPDP unconstrained iteration 4 gemini.txt,Gemini,Data Protection,Unconstrained,4.0,Primary,False,964,6.03,none,ai_draft,0.5533692114658788,0.2320820440123613,0.646720826625824,0.7147678369195921,0.3112033195020747,29.03030303030303,678.3324150596878,-70.4110062320141
E:\Research paper\output\gemini_policy_drafts\DPDP unconstrained iteration 5 gemini.txt,DPDP unconstrained iteration 5 gemini.txt,Gemini,Data Protection,Unconstrained,5.0,Primary,False,695,4.31,none,ai_draft,0.5728790146420181,0.2136871219960349,0.6580307483673096,0.7041967213114755,0.14388489208633093,24.535714285714285,269.9630102040817,-88.22416023593327
E:\Research paper\output\gemini_policy_drafts\DPDP unconstrained iteration 6 gemini.txt,DPDP unconstrained iteration 6 gemini.txt,Gemini,Data Protection,Unconstrained,6.0,Primary,False,838,5.18,none,ai_draft,0.5744754205967251,0.2326851500826161,0.6386458277702332,0.7328954423592493,0.23866348448687352,24.470588235294116,354.77854671280284,-84.52448980080582
E:\Research paper\output\gemini_policy_drafts\DPDP unconstrained iteration 7 gemini.txt,DPDP unconstrained iteration 7 gemini.txt,Gemini,Data Protection,Unconstrained,7.0,Primary,False,867,5.37,none,ai_draft,0.5378928616129676,0.2092544543647366,0.6762574315071106,0.7210858585858586,0.34602076124567477,22.81578947368421,89.255540166205,-96.1066557293983
E:\Research paper\output\gemini_policy_drafts\DPDP unconstrained iteration 8 gemini_.txt,DPDP unconstrained iteration 8 gemini_.txt,Gemini,Data Protection,Unconstrained,8.0,Primary,False,1028,6.43,none,ai_draft,0.5596133078444859,0.2315235850946367,0.6466305255889893,0.7344967880085653,0.19455252918287938,22.217391304347824,182.12665406427223,-92.0555994193235
E:\Research paper\output\gemini_policy_drafts\DPDP unconstrained iteration 9 gemini.txt,DPDP unconstrained iteration 9 gemini.txt,Gemini,Data Protection,Unconstrained,9.0,Primary,False,921,5.71,none,ai_draft,0.5491399688116055,0.2066545435875481,0.64594966173172,0.7197346200241256,0.21715526601520088,22.29268292682927,214.10945865556215,-90.6605031734053
E:\Research paper\output\gemini_policy_drafts\National innovation iteration 1 gemini.txt,National innovation iteration 1 gemini.txt,Gemini,National Security,Innovation,1.0,Primary,False,633,4.2,none,ai_draft,0.6885965370364893,0.671981586979776,0.5900816917419434,0.8335357142857143,0.7898894154818324,27.52173913043478,141.37996219281666,-92.52470621338647
E:\Research paper\output\gemini_policy_drafts\National innovation iteration 10 gemini.txt,National innovation iteration 10 gemini.txt,Gemini,National Security,Innovation,10.0,Primary,False,773,5.06,none,ai_draft,0.6840817271804741,0.6816245058711266,0.5933970808982849,0.8198280802292264,0.258732212160414,29.76923076923077,137.63905325443787,-92.72250222994793
E:\Research paper\output\gemini_policy_drafts\National innovation iteration 2 gemini.txt,National innovation iteration 2 gemini.txt,Gemini,National Security,Innovation,2.0,Primary,False,776,5.2,none,ai_draft,0.6913398787952645,0.6989320731146708,0.5920795202255249,0.8416231884057972,0.3865979381443299,26.517241379310345,114.8703923900119,-93.92636751926828
E:\Research paper\output\gemini_policy_drafts\National innovation iteration 3 gemini.txt,National innovation iteration 3 gemini.txt,Gemini,National Security,Innovation,3.0,Primary,False,792,5.27,none,ai_draft,0.6919439432747274,0.7155907161166384,0.5984267592430115,0.82950634696756,0.5050505050505051,27.20689655172414,124.23305588585016,-93.43132805843477
E:\Research paper\output\gemini_policy_drafts\National innovation iteration 4 gemini.txt,National innovation iteration 4 gemini.txt,Gemini,National Security,Innovation,4.0,Primary,False,823,5.62,none,ai_draft,0.6910386822951514,0.773747718268847,0.5910059213638306,0.8259733333333333,0.3645200486026731,21.5,114.14473684210526,-93.96473567501224
E:\Research paper\output\gemini_policy_drafts\National innovation iteration 5 gemini.txt,National innovation iteration 5 gemini.txt,Gemini,National Security,Innovation,5.0,Primary,False,704,4.77,none,ai_draft,0.7036238757646543,0.7566430909100166,0.5897670388221741,0.8280573248407643,0.14204545454545456,24.310344827586206,82.8347205707491,-95.62021475749233
E:\Research paper\output\gemini_policy_drafts\National innovation iteration 6 gemini.txt,National innovation iteration 6 gemini.txt,Gemini,National Security,Innovation,6.0,Primary,False,894,6.04,none,ai_draft,0.6819622835376541,0.7404759098342257,0.591326117515564,0.8226044226044227,0.5592841163310962,26.029411764705884,321.49913494809687,-83.00112371934668
E:\Research paper\output\gemini_policy_drafts\National innovation iteration 7 gemini.txt,National innovation iteration 7 gemini.txt,Gemini,National Security,Innovation,7.0,Primary,False,733,5.03,none,ai_draft,0.6846778223962818,0.7158090388346985,0.5908594131469727,0.8358966565349544,0.2728512960436562,29.32,230.21760000000003,-87.82752401290062
E:\Research paper\output\gemini_policy_drafts\National innovation iteration 8 gemini.txt,National innovation iteration 8 gemini.txt,Gemini,National Security,Innovation,8.0,Primary,False,740,4.84,none,ai_draft,0.6905856133624128,0.7062332030164264,0.5963966250419617,0.8103975535168195,0.40540540540540543,27.40740740740741,172.46364883401915,-90.88119403521
E:\Research paper\output\gemini_policy_drafts\National innovation iteration 9 gemini.txt,National innovation iteration 9 gemini.txt,Gemini,National Security,Innovation,9.0,Primary,False,798,5.38,none,ai_draft,0.6938124448966992,0.7379008265205647,0.5865617990493774,0.8212742382271468,0.37593984962406013,29.333333333333332,165.48148148148152,-91.25036765371993
E:\Research paper\output\gemini_policy_drafts\National status quo iteration 1 gemini.txt,National status quo iteration 1 gemini.txt,Gemini,National Security,Status Quo,1.0,Primary,False,1197,7.18,none,ai_draft,0.4969840177504577,0.3434154359572158,0.6905169486999512,0.7298831985624439,0.1670843776106934,39.63333333333333,1305.1655555555558,-30.99095645081338
E:\Research paper\output\gemini_policy_drafts\National status quo iteration 10 gemini.txt,National status quo iteration 10 gemini.txt,Gemini,National Security,Status Quo,10.0,Primary,False,1218,7.29,none,ai_draft,0.5019374802508131,0.4250898561499306,0.6742273569107056,0.7359469026548673,0.3284072249589491,40.3,1249.8766666666666,-33.91428929918557
E:\Research paper\output\gemini_policy_drafts\National status quo iteration 2 gemini.txt,National status quo iteration 2 gemini.txt,Gemini,National Security,Status Quo,2.0,Primary,False,759,4.77,none,ai_draft,0.5485083889270966,0.4780822884369627,0.6817637085914612,0.7605286343612336,0.6587615283267457,41.77777777777778,591.283950617284,-68.73657926046425
E:\Research paper\output\gemini_policy_drafts\National status quo iteration 3 gemini.txt,National status quo iteration 3 gemini.txt,Gemini,National Security,Status Quo,3.0,Primary,False,1239,7.47,none,ai_draft,0.4872620095393064,0.3848682981691025,0.6941883563995361,0.7344319167389419,0.16142050040355124,35.22857142857143,1547.547755102041,-18.1752920373197
E:\Research paper\output\gemini_policy_drafts\National status quo iteration 4 gemini.txt,National status quo iteration 4 gemini.txt,Gemini,National Security,Status Quo,4.0,Primary,False,825,4.97,none,ai_draft,0.5465412684227071,0.4362981055610289,0.6861135363578796,0.7661208053691276,0.48484848484848486,37.13636363636363,969.7541322314049,-48.725428082052915
E:\Research paper\output\gemini_policy_drafts\National status quo iteration 5 gemini.txt,National status quo iteration 5 gemini.txt,Gemini,National Security,Status Quo,5.0,Primary,False,974,5.98,none,ai_draft,0.5427427903690469,0.4437150435135336,0.6609340906143188,0.7641348314606742,0.41067761806981523,40.25,1313.1041666666667,-30.571212030226423
E:\Research paper\output\gemini_policy_drafts\National status quo iteration 6 gemini.txt,National status quo iteration 6 gemini.txt,Gemini,National Security,Status Quo,6.0,Primary,False,1230,7.3,none,ai_draft,0.4970690056730829,0.3833871312639554,0.6790043115615845,0.7201401050788092,0.3252032520325203,42.10344827586207,1946.5065398335316,2.9191691463014537
E:\Research paper\output\gemini_policy_drafts\National status quo iteration 7 gemini.txt,National status quo iteration 7 gemini.txt,Gemini,National Security,Status Quo,7.0,Primary,False,1402,8.33,none,ai_draft,0.4723901419827383,0.3097135465694366,0.727023720741272,0.7363373860182371,0.28530670470756064,40.970588235294116,1212.6756055363321,-35.881250223561516
E:\Research paper\output\gemini_policy_drafts\National status quo iteration 8 gemini.txt,National status quo iteration 8 gemini.txt,Gemini,National Security,Status Quo,8.0,Primary,False,1090,6.54,none,ai_draft,0.5071395228932388,0.4033725230445482,0.69951331615448,0.7280995024875622,0.27522935779816515,37.41379310344828,1368.1736028537455,-27.65948247692417
E:\Research paper\output\gemini_policy_drafts\National status quo iteration 9 gemini.txt,National status quo iteration 9 gemini.txt,Gemini,National Security,Status Quo,9.0,Primary,False,1080,6.59,none,ai_draft,0.5051969686583008,0.3503271825781938,0.6991495490074158,0.7536008024072217,0.4629629629629629,34.67741935483871,1357.250780437045,-28.237013445792915
E:\Research paper\output\gemini_policy_drafts\National unconstrained iteration 1 gemini.txt,National unconstrained iteration 1 gemini.txt,Gemini,National Security,Unconstrained,1.0,Primary,False,745,4.71,none,ai_draft,0.6348044063831717,0.5257901955000184,0.6145684719085693,0.7806051437216339,0.2684563758389262,27.59259259259259,162.98216735253772,-91.38251585272292
E:\Research paper\output\gemini_policy_drafts\National unconstrained iteration 10 gemini.txt,National unconstrained iteration 10 gemini.txt,Gemini,National Security,Unconstrained,10.0,Primary,False,891,5.67,none,ai_draft,0.6412009931091066,0.6302528498188571,0.6222434639930725,0.7993773349937733,0.33670033670033667,31.642857142857142,218.58673469387753,-88.44249188958756
E:\Research paper\output\gemini_policy_drafts\National unconstrained iteration 2 gemini.txt,National unconstrained iteration 2 gemini.txt,Gemini,National Security,Unconstrained,2.0,Primary,False,750,4.9,none,ai_draft,0.6660088132961104,0.6317773997684109,0.6029707789421082,0.8043219076005962,0.13333333333333333,29.72,134.6816,-92.87887397877434
E:\Research paper\output\gemini_policy_drafts\National unconstrained iteration 3 gemini.txt,National unconstrained iteration 3 gemini.txt,Gemini,National Security,Unconstrained,3.0,Primary,False,686,4.5,none,ai_draft,0.6667927807143951,0.6485941443163854,0.5985651612281799,0.8223645320197045,0.1457725947521866,31.09090909090909,165.53719008264463,-91.24742212909483
E:\Research paper\output\gemini_policy_drafts\National unconstrained iteration 4 gemini.txt,National unconstrained iteration 4 gemini.txt,Gemini,National Security,Unconstrained,4.0,Primary,False,851,5.38,none,ai_draft,0.6377638610221188,0.6277973722749859,0.6205016374588013,0.7950918635170604,0.23501762632197415,33.72,361.1616,-80.90401905213854
E:\Research paper\output\gemini_policy_drafts\National unconstrained iteration 5 gemini.txt,National unconstrained iteration 5 gemini.txt,Gemini,National Security,Unconstrained,5.0,Primary,False,662,4.23,none,ai_draft,0.6624129395342295,0.6181254032452177,0.5964937806129456,0.7963103448275862,0.1510574018126888,22.066666666666666,87.92888888888886,-95.35086679483963
E:\Research paper\output\gemini_policy_drafts\National unconstrained iteration 6 gemini.txt,National unconstrained iteration 6 gemini.txt,Gemini,National Security,Unconstrained,6.0,Primary,False,655,4.45,none,ai_draft,0.7000097846593643,0.6845719658148036,0.5725855827331543,0.8195804195804195,0.3053435114503817,27.125,67.109375,-96.45167330518281
E:\Research paper\output\gemini_policy_drafts\National unconstrained iteration 7 gemini.txt,National unconstrained iteration 7 gemini.txt,Gemini,National Security,Unconstrained,7.0,Primary,False,957,6.12,none,ai_draft,0.6557231970347389,0.6123085193316036,0.6125081181526184,0.780802752293578,0.10449320794148381,29.71875,388.2646484375,-79.47097828426215
E:\Research paper\output\gemini_policy_drafts\National unconstrained iteration 8 gemini.txt,National unconstrained iteration 8 gemini.txt,Gemini,National Security,Unconstrained,8.0,Primary,False,816,5.29,none,ai_draft,0.6487880892518123,0.6169607863177393,0.5958717465400696,0.8142547425474255,0.3676470588235294,30.25925925925926,298.562414266118,-84.21387496740154
E:\Research paper\output\gemini_policy_drafts\National unconstrained iteration 9 gemini.txt,National unconstrained iteration 9 gemini.txt,Gemini,National Security,Unconstrained,9.0,Primary,False,919,5.84,none,ai_draft,0.6368862003078138,0.5966147984428405,0.6124128103256226,0.7777751196172249,0.3264417845484222,26.794117647058822,177.10467128027685,-90.63580561016057
